C1,C2,C3,Label
1.30,0.05,-0.39,1
1.41,-0.04,-0.25,1
1.10,0.25,-0.42,1
1.46,0.27,-0.51,1
1.60,0.08,-0.47,1
1.00,-0.08,-0.68,1
1.52,0.29,-0.55,1
1.62,-0.16,-0.30,1
1.08,-0.37,-0.36,1
1.67,0.09,-0.28,1
1.46,-0.40,-0.41,1
0.91,0.24,-0.31,1
1.64,0.15,-0.24,1
1.60,-0.31,-0.37,1
1.15,-0.25,-0.88,1
1.52,0.16,-0.88,1
1.25,-0.33,-0.04,1
0.83,-0.32,-0.39,1
0.88,0.35,-0.62,1
0.81,0.31,-0.30,1
1.55,0.06,0.06,1
1.56,0.48,-0.66,1
1.57,-0.47,-0.22,1
0.96,0.35,-0.84,1
0.95,-0.33,-0.02,1
1.53,-0.08,-1.02,1
0.79,-0.38,-0.30,1
0.90,-0.18,0.05,1
1.83,-0.13,-0.73,1
1.37,-0.02,-1.10,1
1.25,-0.63,-0.63,1
1.55,0.00,0.18,1
1.76,-0.46,-0.30,1
1.87,-0.02,-0.79,1
1.30,0.69,-0.42,1
1.92,-0.08,-0.68,1
1.27,-0.50,-0.96,1
1.09,-0.62,-0.76,1
1.99,-0.04,-0.44,1
1.76,0.17,0.06,1
1.63,0.32,0.09,1
0.69,-0.38,-0.68,1
0.53,-0.09,-0.52,1
1.21,0.74,-0.52,1
1.50,0.56,0.00,1
1.05,-0.03,-1.18,1
0.99,0.08,-1.15,1
1.26,0.57,0.08,1
1.35,-0.05,0.32,1
1.22,-0.76,-0.26,1
1.65,0.69,-0.41,1
1.90,0.06,-0.93,1
0.81,-0.45,-0.92,1
1.60,0.47,-1.02,1
1.67,0.04,0.25,1
1.14,0.80,-0.28,1
1.81,-0.44,-0.89,1
1.41,0.81,-0.56,1
1.51,0.18,0.33,1
1.57,-0.78,-0.46,1
1.15,-0.03,-1.28,1
2.09,-0.15,-0.34,1
0.42,0.07,-0.41,1
1.56,-0.78,-0.62,1
0.87,-0.55,-0.99,1
1.97,0.32,-0.05,1
0.79,0.53,-0.95,1
1.50,-0.84,-0.33,1
1.88,0.04,0.19,1
0.84,0.57,0.07,1
2.07,-0.37,-0.43,1
1.05,-0.39,0.32,1
1.83,0.55,-0.03,1
1.89,-0.56,-0.07,1
1.38,0.22,-1.33,1
2.09,0.33,-0.71,1
0.86,-0.63,-0.98,1
1.84,0.24,-1.13,1
1.16,-0.21,-1.34,1
1.90,-0.03,-1.12,1
0.54,-0.56,-0.35,1
0.44,0.19,-0.09,1
1.58,-0.71,0.06,1
1.50,0.89,-0.23,1
1.93,0.60,-0.13,1
1.64,-0.52,0.25,1
1.54,0.20,0.44,1
1.96,-0.08,0.20,1
1.75,-0.65,-0.96,1
0.97,0.19,0.44,1
1.98,-0.30,0.12,1
1.38,-0.75,-1.04,1
0.83,-0.80,-0.16,1
0.47,-0.18,0.08,1
1.30,-0.98,-0.46,1
2.07,0.21,0.08,1
1.92,-0.70,-0.25,1
0.54,-0.10,-1.10,1
2.08,-0.49,-0.15,1
2.02,-0.45,-0.93,1
-0.61,1.15,-0.39,2
-0.50,1.06,-0.25,2
-0.81,1.35,-0.42,2
-0.44,1.37,-0.51,2
-0.30,1.18,-0.47,2
-0.90,1.02,-0.68,2
-0.39,1.39,-0.55,2
-0.29,0.94,-0.30,2
-0.82,0.73,-0.36,2
-0.24,1.19,-0.28,2
-0.45,0.70,-0.41,2
-0.99,1.34,-0.31,2
